T0001,C041,2025-02-27,P141,BenangGigi,Kebersihan,2
T0002,C015,2025-03-13,P280,SabunCuciMobil,Kebersihan,1
T0003,C038,2025-08-05,P016,GaramHalus,Bumbu,1
T0004,C014,2025-04-30,P014,PastaGigi,Kebersihan,2
T0004,C014,2025-04-30,P288,TahuBeku,Frozen,4
T0004,C014,2025-04-30,P102,SerehSegar,Bumbu,5
T0004,C014,2025-04-30,P280,SabunCuciMobil,Kebersihan,3
T0004,C014,2025-04-30,P215,GelasPlastik,Peralatan,1
T0005,C049,2025-03-23,P175,TissuBayi,KebutuhanBayi,3
T0005,C049,2025-03-23,P143,HandSanitizer,Kebersihan,1
T0005,C049,2025-03-23,P080,MinyakKelapa,Sembako,1
T0005,C049,2025-03-23,P111,BumbuGulai,Bumbu,4
T0006,C007,2025-07-03,P136,TissuBasah,Kebersihan,5
T0006,C007,2025-07-03,P023,KopiSachet,Minuman,1
T0006,C007,2025-07-03,P236,BakingSoda,Makanan,4
T0007,C006,2025-10-10,P186,ObatSakitKepala,Kesehatan,1
T0007,C006,2025-10-10,P296,LampuLED,Peralatan,1
T0007,C006,2025-10-10,P099,KayuManis,Bumbu,2
T0008,C050,2025-05-29,P120,SambalOelek,Bumbu,1
T0009,C025,2025-05-23,P187,VitaminC,Kesehatan,2
T0009,C025,2025-05-23,P084,KwetiawKering,Sembako,3
T0009,C025,2025-05-23,P190,MinyakAngin,Kesehatan,1
T0009,C025,2025-05-23,P182,ObatBatuk,Kesehatan,5
T0010,C041,2025-03-29,P126,DeterjenCair,Kebersihan,5
T0010,C041,2025-03-29,P084,KwetiawKering,Sembako,2
T0010,C041,2025-03-29,P237,VaniliBubuk,Makanan,3
T0010,C041,2025-03-29,P195,SarungTanganLatex,Kesehatan,1
T0010,C041,2025-03-29,P139,SikatGigi,Kebersihan,2
T0011,C003,2025-06-11,P138,KapasWajah,Kebersihan,3
T0011,C003,2025-06-11,P034,Sarden,Makanan,2
T0011,C003,2025-06-11,P109,KalduSapi,Bumbu,4
T0011,C003,2025-06-11,P291,PopokDewasa,Kesehatan,4
T0012,C042,2025-08-23,P136,TissuBasah,Kebersihan,2
T0012,C042,2025-08-23,P072,BerasKetan,Sembako,5
T0013,C035,2025-05-15,P220,KorekApi,Peralatan,2
T0013,C035,2025-05-15,P299,StekerColokan,Peralatan,5
T0013,C035,2025-05-15,P205,KertasMinyak,Peralatan,4
T0013,C035,2025-05-15,P186,ObatSakitKepala,Kesehatan,1
T0013,C035,2025-05-15,P113,BumbuSoto,Bumbu,1
T0014,C008,2025-03-20,P217,TupperwareBox,Peralatan,4
T0014,C008,2025-03-20,P033,RotiIsi,Makanan,4
T0015,C039,2025-08-28,P129,PemutihPakaian,Kebersihan,3
